mode: set
alda.io/client/main.go:26.13,29.38 2 0
alda.io/client/cmd/shutdown.go:50.11,52.18 2 0
alda.io/client/cmd/shutdown.go:52.18,54.5 1 0
alda.io/client/cmd/shutdown.go:55.4,55.46 1 0
alda.io/client/cmd/shutdown.go:58.3,58.34 1 0
alda.io/client/cmd/shutdown.go:58.34,60.65 2 0
alda.io/client/cmd/shutdown.go:60.65,65.5 1 0
alda.io/client/cmd/shutdown.go:65.10,69.5 1 0
alda.io/client/cmd/shutdown.go:72.3,72.13 1 0
alda.io/client/cmd/stop.go:13.13,29.2 2 0
alda.io/client/cmd/stop.go:34.52,44.10 3 0
alda.io/client/cmd/stop.go:46.25,49.6 1 0
alda.io/client/cmd/stop.go:51.23,53.18 2 0
alda.io/client/cmd/stop.go:53.18,55.5 1 0
alda.io/client/cmd/stop.go:56.4,56.37 1 0
alda.io/client/cmd/stop.go:58.11,60.18 2 0
alda.io/client/cmd/stop.go:60.18,62.5 1 0
alda.io/client/cmd/stop.go:63.4,63.46 1 0
alda.io/client/cmd/stop.go:66.3,66.34 1 0
alda.io/client/cmd/stop.go:66.34,68.60 2 0
alda.io/client/cmd/stop.go:68.60,73.5 1 0
alda.io/client/cmd/stop.go:73.10,77.5 1 0
alda.io/client/cmd/stop.go:79.3,79.13 1 0
alda.io/client/cmd/telemetry.go:27.13,48.2 3 0
alda.io/client/cmd/telemetry.go:63.53,67.50 1 0
alda.io/client/cmd/telemetry.go:67.50,73.3 2 0
alda.io/client/cmd/telemetry.go:75.2,77.31 2 0
alda.io/client/cmd/telemetry.go:77.31,79.3 1 0
alda.io/client/cmd/telemetry.go:81.2,82.16 2 0
alda.io/client/cmd/telemetry.go:82.16,84.3 1 0
alda.io/client/cmd/telemetry.go:86.2,86.37 1 0
alda.io/client/cmd/telemetry.go:87.17,88.31 1 0
alda.io/client/cmd/telemetry.go:89.18,90.32 1 0
alda.io/client/cmd/telemetry.go:91.10,92.72 1 0
alda.io/client/cmd/telemetry.go:96.48,100.16 3 0
alda.io/client/cmd/telemetry.go:100.16,102.3 1 0
alda.io/client/cmd/telemetry.go:104.2,109.68 2 0
alda.io/client/cmd/telemetry.go:112.30,128.42 2 0
alda.io/client/cmd/telemetry.go:128.42,130.3 1 0
alda.io/client/cmd/telemetry.go:133.38,137.16 3 0
alda.io/client/cmd/telemetry.go:137.16,141.3 1 0
alda.io/client/cmd/telemetry.go:143.2,143.36 1 0
alda.io/client/cmd/telemetry.go:143.36,145.3 1 0
alda.io/client/cmd/telemetry.go:148.43,150.2 1 0
alda.io/client/cmd/telemetry.go:152.30,154.2 1 0
alda.io/client/cmd/telemetry.go:156.31,158.2 1 0
alda.io/client/cmd/telemetry.go:160.34,162.16 2 0
alda.io/client/cmd/telemetry.go:162.16,164.3 1 0
alda.io/client/cmd/telemetry.go:166.2,166.16 1 0
alda.io/client/cmd/telemetry.go:167.28,170.35 3 0
alda.io/client/cmd/telemetry.go:171.24,172.35 1 0
alda.io/client/cmd/telemetry.go:173.25,174.36 1 0
alda.io/client/cmd/telemetry.go:177.2,177.12 1 0
alda.io/client/cmd/telemetry.go:198.52,199.42 1 0
alda.io/client/cmd/telemetry.go:199.42,208.4 1 0
alda.io/client/cmd/telemetry.go:210.3,210.22 1 0
alda.io/client/cmd/telemetry.go:210.22,211.44 1 0
alda.io/client/cmd/telemetry.go:211.44,213.5 1 0
alda.io/client/cmd/telemetry.go:215.4,216.14 2 0
alda.io/client/cmd/telemetry.go:219.3,219.23 1 0
alda.io/client/cmd/telemetry.go:219.23,220.45 1 0
alda.io/client/cmd/telemetry.go:220.45,222.5 1 0
alda.io/client/cmd/telemetry.go:224.4,225.14 2 0
alda.io/client/cmd/telemetry.go:228.3,228.31 1 0
alda.io/client/cmd/telemetry.go:232.41,234.2 1 0
alda.io/client/cmd/telemetry.go:236.49,245.16 3 0
alda.io/client/cmd/telemetry.go:245.16,247.3 1 0
alda.io/client/cmd/telemetry.go:249.2,256.16 3 0
alda.io/client/cmd/telemetry.go:256.16,258.3 1 0
alda.io/client/cmd/telemetry.go:259.2,262.16 3 0
alda.io/client/cmd/telemetry.go:262.16,264.3 1 0
alda.io/client/cmd/telemetry.go:266.2,271.60 2 0
alda.io/client/cmd/telemetry.go:271.60,277.3 1 0
alda.io/client/cmd/telemetry.go:279.2,279.12 1 0
alda.io/client/cmd/update.go:31.13,46.2 2 0
alda.io/client/cmd/update.go:48.47,50.9 2 0
alda.io/client/cmd/update.go:50.9,52.3 1 0
alda.io/client/cmd/update.go:54.2,55.9 2 0
alda.io/client/cmd/update.go:55.9,57.3 1 0
alda.io/client/cmd/update.go:59.2,60.9 2 0
alda.io/client/cmd/update.go:60.9,62.3 1 0
alda.io/client/cmd/update.go:64.2,77.3 1 0
alda.io/client/cmd/update.go:86.74,88.16 2 0
alda.io/client/cmd/update.go:88.16,90.3 1 0
alda.io/client/cmd/update.go:92.2,93.31 2 0
alda.io/client/cmd/update.go:93.31,95.38 2 0
alda.io/client/cmd/update.go:95.38,97.4 1 0
alda.io/client/cmd/update.go:100.2,111.31 5 0
alda.io/client/cmd/update.go:111.31,114.17 3 0
alda.io/client/cmd/update.go:114.17,116.4 1 0
alda.io/client/cmd/update.go:117.3,119.33 2 0
alda.io/client/cmd/update.go:119.33,121.18 2 0
alda.io/client/cmd/update.go:121.18,123.5 1 0
alda.io/client/cmd/update.go:123.10,128.5 1 0
alda.io/client/cmd/update.go:130.4,132.5 1 0
alda.io/client/cmd/update.go:135.3,156.17 5 0
alda.io/client/cmd/update.go:156.17,158.4 1 0
alda.io/client/cmd/update.go:159.3,161.13 2 0
alda.io/client/cmd/update.go:161.13,164.55 2 0
alda.io/client/cmd/update.go:164.55,166.5 1 0
alda.io/client/cmd/update.go:170.2,172.26 2 0
alda.io/client/cmd/update.go:172.26,174.3 1 0
alda.io/client/cmd/update.go:176.2,176.20 1 0
alda.io/client/cmd/update.go:179.59,180.37 1 0
alda.io/client/cmd/update.go:180.37,184.3 1 0
alda.io/client/cmd/update.go:186.2,187.16 2 0
alda.io/client/cmd/update.go:187.16,189.3 1 0
alda.io/client/cmd/update.go:191.2,224.51 8 0
alda.io/client/cmd/update.go:224.51,226.3 1 0
alda.io/client/cmd/update.go:231.2,236.16 3 0
alda.io/client/cmd/update.go:236.16,238.3 1 0
alda.io/client/cmd/update.go:239.2,246.16 4 0
alda.io/client/cmd/update.go:246.16,248.3 1 0
alda.io/client/cmd/update.go:249.2,253.44 3 0
alda.io/client/cmd/update.go:253.44,255.3 1 0
alda.io/client/cmd/update.go:260.2,262.31 2 0
alda.io/client/cmd/update.go:262.31,275.17 2 0
alda.io/client/cmd/update.go:275.17,277.4 1 0
alda.io/client/cmd/update.go:278.3,285.55 3 0
alda.io/client/cmd/update.go:285.55,287.4 1 0
alda.io/client/cmd/update.go:289.3,290.17 2 0
alda.io/client/cmd/update.go:290.17,292.4 1 0
alda.io/client/cmd/update.go:293.3,298.39 2 0
alda.io/client/cmd/update.go:301.2,301.12 1 0
alda.io/client/cmd/update.go:304.60,306.16 2 0
alda.io/client/cmd/update.go:306.16,308.3 1 0
alda.io/client/cmd/update.go:310.2,310.31 1 0
alda.io/client/cmd/update.go:310.31,312.56 2 0
alda.io/client/cmd/update.go:312.56,314.4 1 0
alda.io/client/cmd/update.go:317.2,317.12 1 0
alda.io/client/cmd/update.go:320.49,322.9 2 0
alda.io/client/cmd/update.go:322.9,324.3 1 0
alda.io/client/cmd/update.go:326.2,326.16 1 0
alda.io/client/cmd/update.go:329.46,331.9 2 0
alda.io/client/cmd/update.go:331.9,333.3 1 0
alda.io/client/cmd/update.go:335.2,335.13 1 0
alda.io/client/cmd/update.go:338.66,344.9 4 0
alda.io/client/cmd/update.go:344.9,348.3 1 0
alda.io/client/cmd/update.go:350.2,352.39 2 0
alda.io/client/cmd/update.go:352.39,356.10 3 0
alda.io/client/cmd/update.go:356.10,358.4 1 0
alda.io/client/cmd/update.go:360.3,361.10 2 0
alda.io/client/cmd/update.go:361.10,363.4 1 0
alda.io/client/cmd/update.go:365.3,366.10 2 0
alda.io/client/cmd/update.go:366.10,368.4 1 0
alda.io/client/cmd/update.go:370.3,371.10 2 0
alda.io/client/cmd/update.go:371.10,373.4 1 0
alda.io/client/cmd/update.go:375.3,379.5 1 0
alda.io/client/cmd/update.go:382.2,382.20 1 0
alda.io/client/cmd/update.go:385.49,387.16 2 0
alda.io/client/cmd/update.go:387.16,389.3 1 0
alda.io/client/cmd/update.go:391.2,396.41 2 0
alda.io/client/cmd/update.go:399.66,401.16 2 0
alda.io/client/cmd/update.go:401.16,403.3 1 0
alda.io/client/cmd/update.go:403.8,408.3 1 0
alda.io/client/cmd/update.go:410.2,413.3 1 0
alda.io/client/cmd/update.go:416.67,418.2 1 0
alda.io/client/cmd/update.go:420.57,427.16 4 0
alda.io/client/cmd/update.go:427.16,429.3 1 0
alda.io/client/cmd/update.go:430.2,432.32 2 0
alda.io/client/cmd/update.go:432.32,434.3 1 0
alda.io/client/cmd/update.go:436.2,436.44 1 0
alda.io/client/cmd/update.go:439.64,446.16 4 0
alda.io/client/cmd/update.go:446.16,448.3 1 0
alda.io/client/cmd/update.go:449.2,451.29 2 0
alda.io/client/cmd/update.go:452.11,452.11 0 0
alda.io/client/cmd/update.go:453.11,457.4 1 0
alda.io/client/cmd/update.go:458.10,459.53 1 0
alda.io/client/cmd/update.go:462.2,462.44 1 0
alda.io/client/cmd/update.go:465.58,476.4 3 0
alda.io/client/cmd/update.go:476.4,479.3 2 0
alda.io/client/cmd/update.go:481.2,483.29 2 0
alda.io/client/cmd/update.go:486.46,488.16 2 0
alda.io/client/cmd/update.go:488.16,490.3 1 0
alda.io/client/cmd/update.go:492.2,493.16 2 0
alda.io/client/cmd/update.go:493.16,495.3 1 0
alda.io/client/cmd/update.go:497.2,505.31 4 0
alda.io/client/cmd/update.go:505.31,507.41 1 0
alda.io/client/cmd/update.go:507.41,509.4 1 0
alda.io/client/cmd/update.go:512.2,512.37 1 0
alda.io/client/cmd/update.go:512.37,517.3 1 0
alda.io/client/cmd/update.go:519.2,519.66 1 0
alda.io/client/cmd/update.go:522.30,524.16 2 0
alda.io/client/cmd/update.go:524.16,526.3 1 0
alda.io/client/cmd/update.go:528.2,529.8 2 0
alda.io/client/cmd/update.go:529.8,532.3 2 0
alda.io/client/cmd/update.go:534.2,535.25 2 0
alda.io/client/cmd/update.go:535.25,538.3 1 0
alda.io/client/cmd/update.go:540.2,541.21 2 0
alda.io/client/cmd/update.go:541.21,544.3 1 0
alda.io/client/cmd/update.go:546.2,546.23 1 0
alda.io/client/cmd/update.go:547.9,549.13 2 0
alda.io/client/cmd/update.go:550.9,551.46 1 0
alda.io/client/cmd/update.go:552.10,559.36 5 0
alda.io/client/cmd/update.go:559.36,565.4 3 0
alda.io/client/cmd/update.go:567.3,579.60 4 0
alda.io/client/cmd/update.go:586.52,587.27 1 0
alda.io/client/cmd/update.go:587.27,589.18 2 0
alda.io/client/cmd/update.go:589.18,591.5 1 0
alda.io/client/cmd/update.go:592.4,592.40 1 0
alda.io/client/cmd/update.go:595.3,595.27 1 0
alda.io/client/cmd/version.go:13.52,16.3 2 0
alda.io/client/dev/note_timing/main.go:13.19,15.2 1 0
alda.io/client/dev/note_timing/main.go:17.13,22.18 3 0
alda.io/client/dev/note_timing/main.go:22.18,25.3 2 0
alda.io/client/dev/note_timing/main.go:27.2,30.16 3 0
alda.io/client/dev/note_timing/main.go:30.16,33.3 2 0
alda.io/client/dev/note_timing/main.go:35.2,36.16 2 0
alda.io/client/dev/note_timing/main.go:36.16,39.3 2 0
alda.io/client/dev/note_timing/main.go:41.2,42.54 2 0
alda.io/client/dev/note_timing/main.go:42.54,45.3 2 0
alda.io/client/dev/note_timing/main.go:47.2,47.58 1 0
alda.io/client/gen/version/main.go:11.23,12.16 1 0
alda.io/client/gen/version/main.go:12.16,15.3 2 0
alda.io/client/gen/version/main.go:18.13,46.2 16 0
alda.io/client/help/errors.go:24.65,28.2 1 0
alda.io/client/help/errors.go:32.44,34.2 1 0
alda.io/client/help/errors.go:37.44,40.15 2 0
alda.io/client/help/errors.go:40.15,42.3 1 0
alda.io/client/help/errors.go:44.2,44.12 1 0
alda.io/client/help/errors.go:56.38,58.2 1 0
alda.io/client/help/errors.go:61.38,67.2 1 0
alda.io/client/help/errors.go:72.30,73.25 1 0
alda.io/client/help/errors.go:74.37,75.29 1 0
alda.io/client/help/errors.go:76.10,90.4 1 0
alda.io/client/dev/osc/main.go:13.47,16.27 2 0
alda.io/client/dev/osc/main.go:16.27,18.3 1 0
alda.io/client/dev/osc/main.go:20.2,20.15 1 0
alda.io/client/dev/osc/main.go:23.51,25.2 1 0
alda.io/client/dev/osc/main.go:27.35,29.2 1 0
alda.io/client/dev/osc/main.go:31.35,33.2 1 0
alda.io/client/dev/osc/main.go:35.36,37.2 1 0
alda.io/client/dev/osc/main.go:39.39,41.2 1 0
alda.io/client/dev/osc/main.go:43.46,45.2 1 0
alda.io/client/dev/osc/main.go:47.79,54.2 1 0
alda.io/client/dev/osc/main.go:56.44,61.2 1 0
alda.io/client/dev/osc/main.go:66.16,76.2 1 0
alda.io/client/dev/osc/main.go:78.93,86.2 1 0
alda.io/client/dev/osc/main.go:90.29,99.2 1 0
alda.io/client/dev/osc/main.go:101.51,103.2 1 0
alda.io/client/dev/osc/main.go:105.86,111.2 5 0
alda.io/client/dev/osc/main.go:113.28,119.2 1 0
alda.io/client/dev/osc/main.go:121.37,128.61 5 0
alda.io/client/dev/osc/main.go:128.61,133.3 1 0
alda.io/client/dev/osc/main.go:135.2,137.24 2 0
alda.io/client/dev/osc/main.go:140.30,172.2 3 0
alda.io/client/dev/osc/main.go:174.57,186.2 1 0
alda.io/client/dev/osc/main.go:188.50,190.2 1 0
alda.io/client/dev/osc/main.go:192.51,194.2 1 0
alda.io/client/dev/osc/main.go:196.52,198.2 1 0
alda.io/client/dev/osc/main.go:202.18,208.66 4 0
alda.io/client/dev/osc/main.go:208.66,214.3 2 0
alda.io/client/dev/osc/main.go:216.2,216.13 1 0
alda.io/client/dev/osc/main.go:219.48,223.2 3 0
alda.io/client/dev/osc/main.go:226.35,242.2 8 0
alda.io/client/dev/osc/main.go:245.37,261.2 8 0
alda.io/client/dev/osc/main.go:263.46,274.2 1 0
alda.io/client/dev/osc/main.go:276.53,278.2 1 0
alda.io/client/dev/osc/main.go:288.34,295.2 1 0
alda.io/client/dev/osc/main.go:297.19,299.2 1 0
alda.io/client/dev/osc/main.go:301.13,306.32 3 0
alda.io/client/dev/osc/main.go:306.32,309.3 2 0
alda.io/client/dev/osc/main.go:311.2,312.16 2 0
alda.io/client/dev/osc/main.go:312.16,316.3 3 0
alda.io/client/dev/osc/main.go:318.2,319.17 2 0
alda.io/client/dev/osc/main.go:319.17,321.3 1 0
alda.io/client/dev/osc/main.go:321.8,323.3 1 0
alda.io/client/dev/osc/main.go:325.2,327.17 2 0
alda.io/client/dev/osc/main.go:328.18,329.36 1 0
alda.io/client/dev/osc/main.go:330.14,331.31 1 0
alda.io/client/dev/osc/main.go:332.14,333.31 1 0
alda.io/client/dev/osc/main.go:334.15,335.32 1 0
alda.io/client/dev/osc/main.go:336.16,337.27 1 0
alda.io/client/dev/osc/main.go:338.16,339.47 1 0
alda.io/client/dev/osc/main.go:340.15,341.27 1 0
alda.io/client/dev/osc/main.go:342.11,343.25 1 0
alda.io/client/dev/osc/main.go:344.16,345.34 1 0
alda.io/client/dev/osc/main.go:346.14,356.41 2 0
alda.io/client/dev/osc/main.go:357.14,359.42 2 0
alda.io/client/dev/osc/main.go:360.14,362.43 2 0
alda.io/client/dev/osc/main.go:363.19,364.39 1 0
alda.io/client/dev/osc/main.go:365.14,366.41 1 0
alda.io/client/dev/osc/main.go:367.17,369.37 2 0
alda.io/client/dev/osc/main.go:370.16,371.32 1 0
alda.io/client/dev/osc/main.go:372.16,374.32 2 0
alda.io/client/dev/osc/main.go:375.19,377.34 2 0
alda.io/client/dev/osc/main.go:378.16,379.31 1 0
alda.io/client/dev/osc/main.go:380.10,382.13 2 0
alda.io/client/interop/musicxml/importer/handlers.go:38.13,52.2 1 1
alda.io/client/interop/musicxml/importer/handlers.go:55.65,56.46 1 1
alda.io/client/interop/musicxml/importer/handlers.go:56.46,58.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:58.8,60.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:64.76,65.66 1 1
alda.io/client/interop/musicxml/importer/handlers.go:65.66,67.46 1 1
alda.io/client/interop/musicxml/importer/handlers.go:67.46,68.28 1 1
alda.io/client/interop/musicxml/importer/handlers.go:68.28,70.5 1 0
alda.io/client/interop/musicxml/importer/handlers.go:73.3,76.16 2 1
alda.io/client/interop/musicxml/importer/handlers.go:76.16,84.4 1 0
alda.io/client/interop/musicxml/importer/handlers.go:84.9,90.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:96.73,97.48 1 1
alda.io/client/interop/musicxml/importer/handlers.go:97.48,99.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:102.75,110.31 5 1
alda.io/client/interop/musicxml/importer/handlers.go:110.31,113.3 1 0
alda.io/client/interop/musicxml/importer/handlers.go:113.8,113.76 1 1
alda.io/client/interop/musicxml/importer/handlers.go:113.76,125.46 3 1
alda.io/client/interop/musicxml/importer/handlers.go:125.46,133.4 3 1
alda.io/client/interop/musicxml/importer/handlers.go:134.8,138.46 2 1
alda.io/client/interop/musicxml/importer/handlers.go:138.46,143.4 2 1
alda.io/client/interop/musicxml/importer/handlers.go:145.3,147.46 3 1
alda.io/client/interop/musicxml/importer/handlers.go:147.46,149.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:151.3,151.33 1 1
alda.io/client/interop/musicxml/importer/handlers.go:156.2,156.35 1 1
alda.io/client/interop/musicxml/importer/handlers.go:156.35,159.26 1 1
alda.io/client/interop/musicxml/importer/handlers.go:159.26,160.57 1 0
alda.io/client/interop/musicxml/importer/handlers.go:160.57,161.20 1 0
alda.io/client/interop/musicxml/importer/handlers.go:161.20,163.6 1 0
alda.io/client/interop/musicxml/importer/handlers.go:163.11,165.6 1 0
alda.io/client/interop/musicxml/importer/handlers.go:167.4,168.51 2 0
alda.io/client/interop/musicxml/importer/handlers.go:175.45,176.34 1 1
alda.io/client/interop/musicxml/importer/handlers.go:176.34,179.3 2 0
alda.io/client/interop/musicxml/importer/handlers.go:184.2,187.30 2 1
alda.io/client/interop/musicxml/importer/handlers.go:187.30,188.33 1 1
alda.io/client/interop/musicxml/importer/handlers.go:189.19,192.22 1 1
alda.io/client/interop/musicxml/importer/handlers.go:192.22,197.5 2 1
alda.io/client/interop/musicxml/importer/handlers.go:198.19,202.22 2 1
alda.io/client/interop/musicxml/importer/handlers.go:203.20,205.29 1 0
alda.io/client/interop/musicxml/importer/handlers.go:205.29,208.16 1 0
alda.io/client/interop/musicxml/importer/handlers.go:208.16,211.6 2 0
alda.io/client/interop/musicxml/importer/handlers.go:214.3,214.23 1 1
alda.io/client/interop/musicxml/importer/handlers.go:218.2,219.41 2 1
alda.io/client/interop/musicxml/importer/handlers.go:219.41,223.3 3 1
alda.io/client/interop/musicxml/importer/handlers.go:223.8,225.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:228.70,237.57 5 1
alda.io/client/interop/musicxml/importer/handlers.go:237.57,238.29 1 1
alda.io/client/interop/musicxml/importer/handlers.go:238.29,242.4 3 1
alda.io/client/interop/musicxml/importer/handlers.go:244.3,244.49 1 1
alda.io/client/interop/musicxml/importer/handlers.go:244.49,246.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:249.2,252.48 3 1
alda.io/client/interop/musicxml/importer/handlers.go:252.48,255.48 2 1
alda.io/client/interop/musicxml/importer/handlers.go:255.48,262.42 3 1
alda.io/client/interop/musicxml/importer/handlers.go:262.42,264.5 1 1
alda.io/client/interop/musicxml/importer/handlers.go:271.76,274.24 2 1
alda.io/client/interop/musicxml/importer/handlers.go:274.24,281.3 1 0
alda.io/client/interop/musicxml/importer/handlers.go:281.8,281.31 1 1
alda.io/client/interop/musicxml/importer/handlers.go:281.31,288.3 2 1
alda.io/client/interop/musicxml/importer/handlers.go:291.73,292.48 1 1
alda.io/client/interop/musicxml/importer/handlers.go:292.48,294.56 1 1
alda.io/client/interop/musicxml/importer/handlers.go:294.56,301.4 3 1
alda.io/client/interop/musicxml/importer/handlers.go:302.3,302.26 1 1
alda.io/client/interop/musicxml/importer/handlers.go:306.73,310.19 3 1
alda.io/client/interop/musicxml/importer/handlers.go:310.19,312.34 2 1
alda.io/client/interop/musicxml/importer/handlers.go:312.34,315.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:318.2,320.19 3 1
alda.io/client/interop/musicxml/importer/handlers.go:320.19,322.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:324.2,328.36 3 1
alda.io/client/interop/musicxml/importer/handlers.go:328.36,330.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:333.2,333.24 1 1
alda.io/client/interop/musicxml/importer/handlers.go:333.24,336.3 2 1
alda.io/client/interop/musicxml/importer/handlers.go:338.2,338.24 1 1
alda.io/client/interop/musicxml/importer/handlers.go:338.24,341.3 2 1
alda.io/client/interop/musicxml/importer/handlers.go:343.2,343.51 1 1
alda.io/client/interop/musicxml/importer/handlers.go:343.51,346.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:346.8,346.66 1 1
alda.io/client/interop/musicxml/importer/handlers.go:346.66,350.3 2 0
alda.io/client/interop/musicxml/importer/handlers.go:350.8,350.54 1 1
alda.io/client/interop/musicxml/importer/handlers.go:350.54,359.3 3 1
alda.io/client/interop/musicxml/importer/handlers.go:359.8,359.53 1 1
alda.io/client/interop/musicxml/importer/handlers.go:359.53,362.3 1 1
alda.io/client/interop/musicxml/importer/handlers.go:365.2,365.29 1 1
alda.io/client/interop/musicxml/importer/handlers.go:365.29,370.39 4 1
alda.io/client/interop/musicxml/importer/handlers.go:370.39,371.48 1 1
alda.io/client/interop/musicxml/importer/handlers.go:371.48,373.5 1 1
alda.io/client/interop/musicxml/importer/handlers.go:375.3,375.15 1 1
alda.io/client/interop/musicxml/importer/handlers.go:378.2,378.42 1 1
alda.io/client/interop/musicxml/importer/handlers.go:378.42,379.69 1 1
alda.io/client/interop/musicxml/importer/handlers.go:379.69,384.4 2 1
alda.io/client/interop/musicxml/importer/handlers.go:386.3,386.69 1 1
alda.io/client/interop/musicxml/importer/handlers.go:386.69,391.4 2 0
alda.io/client/interop/musicxml/importer/handlers.go:394.2,394.33 1 1
alda.io/client/interop/musicxml/importer/handlers.go:394.33,406.53 4 1
alda.io/client/interop/musicxml/importer/handlers.go:406.53,410.5 3 1
alda.io/client/interop/musicxml/importer/handlers.go:414.2,414.38 1 1
alda.io/client/interop/musicxml/importer/handlers.go:414.38,418.53 2 1
alda.io/client/interop/musicxml/importer/handlers.go:418.53,422.5 3 1
alda.io/client/interop/musicxml/importer/handlers.go:426.2,426.52 1 1
alda.io/client/interop/musicxml/importer/handlers.go:426.52,434.22 3 1
alda.io/client/interop/musicxml/importer/handlers.go:434.22,436.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:436.9,445.4 3 1
alda.io/client/interop/musicxml/importer/handlers.go:446.8,446.50 1 1
alda.io/client/interop/musicxml/importer/handlers.go:446.50,453.3 2 1
alda.io/client/interop/musicxml/importer/handlers.go:453.8,453.66 1 1
alda.io/client/interop/musicxml/importer/handlers.go:453.66,463.3 3 1
alda.io/client/interop/musicxml/importer/handlers.go:466.72,473.2 2 1
alda.io/client/interop/musicxml/importer/handlers.go:475.73,480.2 2 1
alda.io/client/interop/musicxml/importer/handlers.go:482.69,485.48 1 1
alda.io/client/interop/musicxml/importer/handlers.go:485.48,490.3 1 0
alda.io/client/interop/musicxml/importer/handlers.go:490.8,500.3 4 1
alda.io/client/interop/musicxml/importer/handlers.go:504.74,505.50 1 1
alda.io/client/interop/musicxml/importer/handlers.go:505.50,506.53 1 1
alda.io/client/interop/musicxml/importer/handlers.go:506.53,510.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:510.9,512.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:516.75,521.2 2 1
alda.io/client/interop/musicxml/importer/handlers.go:523.75,533.2 3 1
alda.io/client/interop/musicxml/importer/handlers.go:539.29,550.14 3 1
alda.io/client/interop/musicxml/importer/handlers.go:550.14,553.3 2 1
alda.io/client/interop/musicxml/importer/handlers.go:555.2,556.60 2 1
alda.io/client/interop/musicxml/importer/handlers.go:569.48,574.72 2 1
alda.io/client/interop/musicxml/importer/handlers.go:574.72,580.3 2 0
alda.io/client/interop/musicxml/importer/handlers.go:580.8,581.74 1 1
alda.io/client/interop/musicxml/importer/handlers.go:581.74,587.3 2 0
alda.io/client/interop/musicxml/importer/handlers.go:593.2,597.62 3 1
alda.io/client/interop/musicxml/importer/handlers.go:597.62,598.69 1 1
alda.io/client/interop/musicxml/importer/handlers.go:599.16,600.19 1 1
alda.io/client/interop/musicxml/importer/handlers.go:601.15,602.19 1 1
alda.io/client/interop/musicxml/importer/handlers.go:606.2,609.57 2 1
alda.io/client/interop/musicxml/importer/handlers.go:609.57,620.35 4 1
alda.io/client/interop/musicxml/importer/handlers.go:620.35,622.4 1 1
alda.io/client/interop/musicxml/importer/handlers.go:622.9,622.63 1 1
